,Comment
0,Note - Donâ€™t create test PRs or issues on official repositories of projects as it is unprofessional. Try to test all the things in your own repo.<br><br>Ek aur Complete Tutorial â¤  &amp;<br>on this channel (Apna College YouTube) we have also taught tutorials of ğŸ‘‡ :<br><br>- Complete SQL Course<br>- C Language Course<br>- Java DSA Course<br>- C++ DSA Course<br>- Python Tutorial<br>- Java Tutorial<br>- HTML &amp; CSS in One Shot<br>- ReactJS<br>- Object Orientation with Java<br><br>Tabtak ke liye keep learning &amp; keep coding!
1,Thanks buddy
2,Amazing
3,Thank you for such a informative video
4,I watched the whole video and learned a lotğŸ˜Š
5,Good
6,Visual Studio code ki jagha Jupiter notebook use kr sakte hai.
7,thankyou mam
8,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3213"">53:33</a>"
9,ğŸ™
10,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1491"">24:51</a>"
11,thankyou so much for wonderful explanation
12,oooy hello meri didi nahi ho thik hai yese rishta mat banao ha ni to
13,"mara team lead khta hy git ki koi zaroorat nahi tum kaam kro main aik aik line dakh lun ga <a href=""UCkszU2WH9gy1mb0dV-11UJg/b8IfY7zOK9iVkNAP_I2A-AY""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/b8IfY7zOK9iVkNAP_I2A-AY""></a>"
14,"this is well informerd video, jisne bhi kia woh khudh bewakoof hai as she well informed in advance dont make such changes"
15,ls -a is not working
16,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/hands-yellow-heart-red""></a>"
17,What is the difference between git clone and fork.
18,She always flaunt that she has done internships under Microsoft
19,Thank you for this video.....very helpful!
20,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=960"">16:00</a>"
21,"at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1644"">27:24</a>  :<br>ls -a , this command is not working on my laptop can anybody help??<br>its giving ambiguous error IDK why??<br><br><br><br>error is like this :<br><br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: -Attributes <br>-Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand"
22,Fantastic madam
23,Thanks <br>It is a good content gained a lot of knowledge
24,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2975"">49:35</a>"
25,"Super explanation, very well prepared presentation."
26,Thanks From Bangladesh
27,Thanks a million.
28,"kindly give me all the notes in a pdf file, please. it&#39;s necessary. thank you"
29,Why am I getting a message to authorize git instead of vs code
30,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=780"">13:00</a> aapne and man bhiya ne to commit kr deiya"
31,your channel always makes things so easy to understand !! spectacular explanation as always<br>if possible can you please make a playlist on devops ?!!
32,Could someone please assist me in finding where to create the folder named gitdemo?
33,Video was very informative and give the good knowledge of Github. Thanks
34,"Ls -a is not working in my terminal , is there any other alternative"
35,Excellent<br><br><br>nai repositarries<br><br><br>Keep it up
36,can you create video on angular and spring boot
37,Still rolling...ğŸ˜ğŸ˜
38,Great explanation of Git &amp; github
39,Thank uğŸ«ğŸ“š
40,"shradda didi <a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/hcIfY57lBJXp6AKBx4CoCA""></a>"
41,didi mehndi badi sundar lagi hai
42,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a> Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=67"">1:07</a> Git Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=300"">5:00</a> GitHub Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=445"">7:25</a> Setting Up GitHub<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=986"">16:26</a> Setting Up Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1213"">20:13</a> Configuring Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1383"">23:03</a> Working with VS Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1442"">24:02</a> Clone and Status<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1943"">32:23</a> Add and Commit<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2155"">35:55</a> Push Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2371"">39:31</a> Init Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a> Work Flow<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2976"">49:36</a> Git Branches<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3085"">51:25</a> Branch Commands<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3355"">55:55</a> Merging Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3432"">57:12</a> Pull Request<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3616"">1:00:16</a> Pull Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3650"">1:00:50</a> Resolving Merge Conflicts<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3931"">1:05:31</a> Undoing Changes<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4284"">1:11:24</a> Fork"
43,ls -a    command isn&#39;t working on my system. can somebody help
44,awesome video
45,I was very helpful and I really enjoyed it.
46,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1534"">25:34</a>"
47,Hi I need typescript full video thank you ğŸ˜Š
48,This is a very idotic move.
49,â¤nice
50,can you make a video one shot on Docker?
51,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2400"">40:00</a>"
52,Thanks sharadha mamğŸ™ğŸ™ğŸ™
53,Didi please gerrit and zuul CI chain bhi ek video bana do
54,Thank you for explaining in easy way
55,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3933"">1:05:33</a>"
56,Thank You ma&#39;am
57,Please stop ruining the Indian dev community
58,Thank you so muchâ¤â¤<br>Very helpful video â˜ºï¸ğŸ‘
59,Please report this video. She needs to understand that pinning a comment is not helping the situation. It&#39;s tarnishing the image of the country and it seems that she couldn&#39;t care less.
60,"Those who is a beginner and want to learn Git commands with this video, please stop right away and thank me for saving your life and time"
61,Thank you.... Bacche bevkoof h toh teacher jaan thodi denge ...
62,best video about git and github
63,what is this happening i mean why people are mad is there something wrong in this video?
64,Per main toh single hu
65,TYSM &lt;3
66,thank you so much di for everything you did for us
67,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4421"">1:13:41</a> So that&#39;s where the problem started ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
68,A very helpful one. Thank you!
69,"Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: -Attributes -Directory -File -Hidden -ReadOnly <br>-System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand<br><br>what is this error ??"
70,downvoted and reported this videos just because the tutor is ignoring the problem she has created within the opensource community.
71,THANK YOU SO MUCH
72,Superb content. To the point. In detail explanation.
73,Why is this video not yet taken down ?
74,Superb way of teaching.. Big Thanks
75,pta nhi kyu lekin inka pdaya hua kuch bhi samajh nhi ata
76,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1309"">21:49</a>"
77,in dealing with english ( - ) its hyphen not minus
78,git clone pe username and password maangta hy is ka koi solution bata den
79,Engagement on stage - Very bad reference ğŸ˜‚ğŸ˜‚ By the way clear &amp; cut explanation. All my doubts cleared. ğŸ‘ğŸ‘
80,sound speed is too much. Unable to understand any after 15 mim
81,"i am already watching at 1.5x and again u got 2x <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1080"">18:00</a>   ğŸ§ğŸ§"
82,56
83,"At  <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1643"">27:23</a> the command &quot;ls -a&quot; is not working and showing me error ?"
84,many many thanks for this video<br>i had a problem almost 3 days not fixed my problem<br>but right now all problem solve its a very easily solve u
85,51
86,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ button daba diya nahi dabana tha ğŸ˜‚ğŸ˜‚ğŸ˜‚
87,"ls -a is not working getting this pop-up &quot;Get-ChildItem : Parameter cannot be processed because the <br>parameter name &#39;a&#39; is ambiguous. Possible matches include: <br>-Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4&quot;"
88,42
89,When will you start React course?
90,"At <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4445"">1:14:05</a>, she has explicitly mentioned to not make unnecessary changes unless u have something useful to contribute. Even after this if people are not listening then the blame is on the contributors and not @ApnaCollegeOfficial"
91,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1380"">23:00</a>"
92,Hi Shradha. This is my first comment on your video. I really appreciate you to making this video and your youtube channel for learning. you&#39;re awesome teacher.<br>Can you please add Docker and Kubernetes detailed video for study. I fond of the learning those technologies that I never find a good way to understand these.
93,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2160"">36:00</a>"
94,react.js ka oneshot/playlist bana do...that&#39;ll be much helpful!......btw thanks for this kind of great content.
95,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1680"">28:00</a>"
96,"Bookmark: <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=570"">9:30</a>"
97,fatal: could not create work tree dir &#39;&#39;: Permission denied<br><br>error ......
98,"source control showing 10k changes, I tried deleting changes but nothing happened, should I commit or what?  i just started and its all already messed up"
99,You guys literally dont have any concience
100,What the heck are you doing.. seriously.. why should the opensource community should suffer for you..??
101,"ls -a command is not working in my laptop . please help me.   <br><br>ls-a : The term &#39;ls-a&#39; is not recognized as the name of a <br>cmdlet, function, script file, or operable program. Check the  <br>spelling of the name, or if a path was included, verify that   <br>the path is correct and try again.<br>At line:1 char:1<br>+ ls-a<br>+ ~~~~<br>    + CategoryInfo          : ObjectNotFound: (ls-a:String) [  <br>   ], CommandNotFoundException<br>    + FullyQualifiedErrorId : CommandNotFoundException"
102,mam aap abhi staged phase mein ho ya committed phase mein ho?
103,ls -a is showing some syntax get - child item error
104,"anpadh bachho ko kese padhate hai , shiko kuch didi se ,  code with herry , hahha"
105,jisko english bolna nahi aat wo sikh sakta hai kya
106,great course
107,very well and easy explanation...well done!
108,ls -a not working
109,That&#39;s why you layedoff from ms :|
110,"Hello mam.<br><br>I am unable to access git in vs code! (git: The term &#39;git&#39; is not recognized as the name of a cmdlet, function, script file, or executable program.<br>Check the spelling of the name, or if a path was included, verify that the path is correct and try again.) This is the error that I am facing in vs code! please give me the solution about this?"
111,ls -a cmd is not working
112,"Timestamp: <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2746"">45:46</a>"
113,"<a href=""https://www.youtube.com/watch?v=o2CSJYXJBpc"">https://www.youtube.com/watch?v=o2CSJYXJBpc</a> . Should Watch before Learning Git and Github. A humble request to indian students."
114,for those whose &quot;ls -a&quot; isn&#39;t working you can also type &quot;ls -Hidden&quot; gives same results...
115,Didi ek video banaye how to deploy webpage
116,Thanks
117,Amazing ğŸ™Œas a beginner I undrstand everything
118,"(error ls -a)<br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: <br>-Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand"
119,Iss video ne to bawal macha dala. But galti to bewakuufo ki hai jo bina proper dekhe sune hagne aa gaye git hub pe.
120,Please Take this Video Down
121,thankyou akka
122,Just take this video down.
123,&quot;ls -a&quot;  not working i donno why
124,take this video down
125,THANKS FOR RUINING IMAGE OF INDIAN DEVELOPERS
126,Dude pls edit this video <br>its causing so much embarrassing moment for the indian developers  <br>are didi sun lo humari request pls ....
127,thank you
128,Apna college has become pain in ass.
129,"They don&#39;t give a damn, i will report it,maybe they will take action."
130,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
131,Thanks a lot
132,"nice informative but very basic level. You have not covered things like Gitignore, Tags, Rebase, etc"
133,"i use nvim <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1111"">18:31</a>"
134,"If &quot;ls -a&quot; is not working just type &quot;Get-ChildItem -Force&quot; in your powershell or if you want to run &quot;ls -a&quot; change from powershell to gitbash. I hope it will help , Happy Coding CodersğŸ˜Š"
135,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
136,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
137,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
138,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
139,do not redeem saar
140,pa jeets are a menace to the society...
141,Vs code ne GitHub connect kasa kela Tai
142,Take down this video please! This is hurting India&#39;s image also causing racism towards Indians.
143,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4428"">1:13:48</a>"
144,Noob
145,how dare you
146,please take this video down this is terrible
147,Hey can you please take down this video as now it coming to reputation of Indian dev..<br>Please take it seriously
148,"amazing  tutorials , i now created my owm contribution to official coding  repo in industry (epxress js)"
149,"thans to this video, Ä° found a jop in gogle, thanks ymucjhh."
150,Saaaar
151,Booo your a terrible person in the CS community. Donâ€™t watch this trash.
152,âš ï¸ Please take down the video and make a proper tutorials for *beginners*.
153,Command ls -a is not working in my system<br>   Please suggest the solution of it.
154,TAKE this video down
155,Can we label Apna college as Spammer college
156,good morning sirs
157,Please take down this video and upload a new one with your own GitHub repo to let people test. You cannot &quot;hand-wave&quot; a problem you created by just putting up a notice in your comment section. Please know that this does not reflect well on all Indian programmers.
158,Good morning sars
159,Reported
160,GOOD MORNINGSARS
161,This course is helpful â˜ºï¸
162,ğŸ˜‡Well explainedğŸ˜‡
163,Ek Linux ki video banao na
164,How to obtain SSH key ğŸ˜¢
165,What do you put in the command prompt to poo in loo?
166,didi full stack web devlopment ka be ek series youtube me karlo na
167,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2280"">38:00</a>"
168,Thanku
169,Thank you didi
170,An amazing teacher Excellent explanation with scenarios
171,Helpful
172,"Edit out that part, you&#39;ve already screwed up the repo"
173,"Imagine Micheal Jackson with popcorn, Iâ€™m just here for the drama"
174,Indians are at it again.
175,Muje error arha he  -a se hidden file .git show nhi horhi what is prob
176,Plz typescript
177,"Best video ever, ignore the haters &lt;3"
178,Why it sounds like every second sentence is english?
179,"All is going good with GitHub and vs code ,but whenever I use push command it&#39;s not showing the same on GitHub what to do??"
180,"thank u so much for this video<a href=""UCkszU2WH9gy1mb0dV-11UJg/Iv90XouTLuOR8gSxxrToBA""></a>"
181,People like you are disgrace to the Indian tech community! Freshers please stop learning from Bhaiya/Didi YouTube channels and learn from real tutorials or official documentations. I am being regularly in interview panels and can easily identify those who learnt from Bhaiya/Didi channels and straight away reject you from further rounds!
182,worse audience ever
183,Becoz of this type of video genuine Indian contributors are also labelled as spammers..
184,how to upload a file on github more than 25mb ?????
185,Thank you mamâ¤â¤.
186,take down the video
187,How can someone who has served for Microsoft can be so irresponsible. <br>There are some ethics that one should follow.<br>Please take down the video !
188,Wow you could&#39;ve literally just created a repo in a colleague&#39;s account which pretends to be &quot;another company&quot; for the sake of demonstration. Why on earth did you have to use an active project?!<br><br>Please take this video down or edit the part about forks...
189,"Absolutely brilliant video, excellent presentation"
190,Takedown the vedio
191,"<a href=""https://www.youtube.com/watch?v=o2CSJYXJBpc"">https://youtu.be/o2CSJYXJBpc?si=T_V0VdaSvcWdWpIR</a>"
192,Take the Video down.<br>The damage is already done.
193,How did she get hired by Microsoft ?? ğŸ¥´
194,YOU GUYS BETTER TAKE THIS VIDEO DOWN RN !!!
195,disrespectful
196,Apna college is obviously for completely disrespectful idiots
197,nice video mam
198,just take it down
199,Test
200,"<a href=""https://www.youtube.com/watch?v=o2CSJYXJBpc"">https://www.youtube.com/watch?v=o2CSJYXJBpc</a>"
201,Just take the fucking video down
202,Please STOP !
203,dude take this down causing a huge ruckus amng devs
204,idiots
205,The only responsible thing to do is take this video down
206,Didi ğŸ¤¡ take down the video basadh macha di aapne <br>Lagat nai aap jaise logon ki bhi Microsoft mai job lag jati hai ğŸ¤¡
207,Kindly pdf nonote arrange karwa dye k0i
208,does not working vs code
209,Thank you!!
210,Pls trim that part please.
211,Thank you for such amazing session.
212,Who came here after seeing yesterday&#39;s video like here ğŸ‘‡
213,Trim this video mam :)
214,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1280"">21:20</a> Home Directory âœ…"
215,Hi /g/
216,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4384"">1:13:04</a> main culprit 5 month ke bad bomb phutağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
217,mam g  please make a one shot video on REACT JS .
218,ğŸ’¯% helfol video
219,Thank youğŸ˜Œ
220,Good explanation.
221,Good morning sirs!
222,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4380"">1:13:00</a>"
223,Can you show a banner to not spam ExpressJS?
224,"This has become a source of spam PRs in the express js repo.<br><br>Please stop making PRs on real projects. You can practise by creating, forking, pushing to YOUR OWN repo.<br><br>I think apna college should take responsibility and take this video down (or trim the github demo). Help the maintainers of express js in reducing the spam PRs."
225,"Denied permission <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2820"">47:00</a>"
226,I got problem while git push origin main
227,thank you didi
228,fatal:pathspec didnot match any files how to solve?
229,please start C# full course and how to use ViSUAL STUDIO IDE <br>please start C# full course and how to use ViSUAL STUDIO IDE <br>please start C# full course and how to use ViSUAL STUDIO IDE <br>please start C# full course and how to use ViSUAL STUDIO IDE
230,please start C# full course<br>please start C# full course<br>please start C# full course<br>please start C# full course<br>please start C# full course<br>please start C# full course
231,please start C# full course<br>please start C# full course
232,please start C# full course
233,please start C# full course
234,please start C# full course
235,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1219"">20:19</a> ğŸ˜‚ğŸ˜‚ğŸ˜‚"
236,"<a href=""http://www.youtube.com/results?search_query=%23version"">#Version</a> Control System.."
237,"Thank you for giving top notch knowledge,i really impressed by the quality of your content and all the knowledge and teaching skill you have."
238,Can&#39;t automatically merge &#39;a error occur when I open a pull request âŒ›
239,Thanks a lot shraddha didi ğŸ¤©ğŸ¤©
240,If someone facing problem with ls -a in windows use ls -Force
241,thanks
242,very informative shradha
243,Very helpful â¤â¤
244,"Why you&#39;re not Teaching in English ğŸ˜”ğŸ˜” . I don&#39;t know Hindi , Your channel has All the content useful for freshers but those are only for their native speakers . big disappointment"
245,Mam Really you are great  about teaching......
246,Awesome video learned a lot from this video highly recommended
247,Thank you ğŸ™
248,will i learn git after watching this video can i add it to my resume
249,"If we clone a remote repo to a local repo once, than later if we add files and folders to that local repo, than how we can upload it to the remote repo???"
250,Thank you
251,One&#39;s facing problem in ls -a command in terminal --&gt; Open the Terminal dropdown (next to the + icon) and select  Command Prompt( Default) option
252,Very Well Explained with Examples<br>Thanks !!
253,unable to clone repo from github
254,fatal: not a git repository (or any of the parent directories): .git<br> how to fix this problem
255,Thank you mam â¤
256,an amazing session .. thanks to Shradha didi â¤â¤â¤â¤
257,Very Useful Video.<br>Thank You !
258,jab me push command run karta ho to &quot;unable to access &quot; ka message arrha he ye kya masla he anyone ???
259,Ma&#39;am<br>React.js ki one shot video laao plzzz
260,"Watched till :- <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2941"">49:01</a>"
261,thank you
