,Comment
262,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a> Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=67"">1:07</a> Git Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=300"">5:00</a> GitHub Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=445"">7:25</a> Setting Up GitHub<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=986"">16:26</a> Setting Up Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1213"">20:13</a> Configuring Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1383"">23:03</a> Working with VS Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1442"">24:02</a> Clone and Status<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1943"">32:23</a> Add and Commit<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2155"">35:55</a> Push Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2371"">39:31</a> Init Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a> Work Flow"
263,Thank you Mam !
264,Nice and helpful ğŸ‘
265,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1218"">20:18</a>"
266,Best tutorial i have ever seen ğŸ¤ŒğŸ¤ğŸ–¤
267,Amazing Helpfull tutorial
268,"Sir, I have facing some problem on GitHub, can you please solve it.<br><br>After pushing my flutter project, the language specification is showing the project is written in C++ mostly. But this project is written in Dart."
269,Please provide AWS complete course
270,Amazing
271,Video me Jo title aa rha he usko hata dijiye Madam code nhi dikhta he
272,Very Helpful SessionğŸ˜ŠğŸ‘
273,Bahut he achha lga tutorial ko complete krke aap aise he aur bhi tutorials bnati raho<br>Best of luck ğŸ¤
274,"I have watched so many videos,that didn&#39;t help at all.<br>Shradha didi you are a true angel for us.thank you"
275,Jus loved it fabulous!!!!!ğŸ‘ğŸ‘
276,I ls -a command is not working showing Get-ChildItem : Parameter cannot be processed because the parameter name<br>&#39;a&#39; is ambiguous. Possible matches include: -Attributes<br>-Dinectory -File -Hidden -Readonly -system.<br>At line:1 char:4
277,"day_1 <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2897"">48:17</a>"
278,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3225"">53:45</a>"
279,Thank you so much mam !!â¤â¤
280,Nice contribution but need more improvement!
281,Really Helpful thank you!
282,Mam need all tutorial for devops ...its very helpful to understand.... thanks a lot .. please need all tutorial for devops
283,How can we maintain SAP ABAP projects on GIT ?
284,exeptional........madam
285,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2798"">46:38</a>"
286,"I didn&#39;t understand the part <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2579"">42:59</a>"
287,please provide docker and kubernetes tutorial
288,For those who faced such a problem e.g. &quot;ls -a&quot;. I would like to tell you can resolve this problem by this &quot;ls -hidden&quot;
289,"Finally, I have completed this video, thank you so much Shraddha ma&#39;m for this. It&#39;s one of the best GitHub video , easy to understand. You cleared my all doubts, now I&#39;m feeling confident. so thank so you much ma&#39;m â¤"
290,kindly upload its second part if you can
291,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2379"">39:39</a> how to push repos from local machine to github"
292,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2187"">36:27</a> mins : how to push"
293,"Amazing tutorial, brilliantly explained. God bless you. Keep making tutorials in such a easy language ki coding se hi pyaar ho jayeğŸ’ŒğŸ’Œ"
294,microsoft ka h n github. wo to definitely yhi use krega
295,Youâ€™re awesome ğŸ«¡
296,"What a lecture , Just loved it â¤ğŸ¤Œ"
297,110
298,"for those who are not able to find git in vscode terminal or any terminal, first close terminal and then retry."
299,me bangaldesh se huoo. Me kese git and github notes download karungi...
300,Thank you didi
301,"PS C:\Users\sharm\OneDrive\Desktop\Git-demo&gt; git --version<br>git : The term &#39;git&#39; is not recognized as the name of a cmdlet, function, script file, or operable program. Check the spelling of the name, or if a path was included, verify <br>that the path is correct and try again.<br>At line:1 char:1<br>+ git --version<br>+ ~~~<br>    + CategoryInfo          : ObjectNotFound: (git:String) [], CommandNotFoundException<br>    + FullyQualifiedErrorId : CommandNotFoundException<br><br>I&#39;m getting this error when i&#39;m checking my git version in terminal<br>please help"
302,ppt kaha hai iski jo mam use kr rhe hai?
303,Cheat sheet Kahan se download karna hai GitHub ke comments ki
304,Nice ğŸ‘
305,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2933"">48:53</a>"
306,&#39;-&#39; is not minus but hyphen.
307,"plz make a tutorial on ci/cd pipeline Jenkins, docker &amp; Kubernetes step by step"
308,thanks for the tutorial
309,"Amazing. Clear and succinct explanation. honestly, I was sceptical by looking at the duration of less than 1.5 hr but it&#39;s a worthy course.<br>Would have been even better had you slowed a bit your pace of spekaing :)<br>Highly recommended though."
310,I dont think you should use Microsoft name nowdays...You dont need that.
311,thankyou so much
312,What language is that ?
313,Thanks Mam<br>Really Useful Content
314,Thank you DIDI.khush rho ap hamesha
315,"hello di.....Bootstrap ka v ek one shot video bna dijiye.<br> i watched your all one shot video &amp; learn these skills very well."
316,thank you mam for such a informative lecture
317,Thank you so so so so much shraddha...ğŸ¤—ğŸ¤—â™¥â™¥â™¥â™¥
318,ğŸ¤
319,"when i am using &quot;git push origin main&quot; command, at my github only file names are shown .The code inside them is zero."
320,"I have an Issue to run a command &quot;ls -a&quot; on vs code terminal Here&#39;s the issue message;<br><br>&quot; Get-ChildItem : Parameter cannot be processed because the<br>parameter name &#39;a&#39; is ambiguous. Possible matches include:        <br>-Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildIte  <br>   m], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.Power  <br>   Shell.Commands.GetChildItemCommand &quot;"
321,reset with git log not working please anyone tell me.
322,\ No newline at end of file anyone facing this problrm durin git diff
323,nice ....
324,"ls -a is not working (windows), it suggests ls -Hidden"
325,Plz c#
326,aap ka bohot bohot sukriya didi
327,Ram ram didi
328,Ma&#39;am clone nhi ho rha vs code pe
329,Mam devops k kitna tools job k liya enough hai
330,"PS C:\Users\Dell\Desktop\our work\git-demo\project-demo&gt; ls -a<br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible <br>matches include: -Attributes -Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChildItemCommand  <br><br><br>ye error aa rha hai smaj nhi aa rha hai"
331,Great video Shradha.. very well explained and concise to the point
332,"great to learn all required info from one video,nice"
333,"branches are not showing on github, only showing on vs code tried twice but not available"
334,when u created git demo folder? i am not able to connect git and VS code
335,thank you  mem for your Well teaching
336,"Dii after type git push origin main command, error is generated"
337,Very helpful video. ğŸ‘ŒğŸ‘Œ
338,Open source distribution krne k baad hum merge command ka use nahi kr skte?<br>Ya phir pull request hi mandatory hai?
339,Thanks for tutorial Shradha khapra
340,niceeeeeeeeeeeeeeeeeeeeeeeeee
341,best lecture on github easy understanding
342,Thanks for this tutorial. Explained everything in detail ğŸ˜Š
343,"Can we please get notes taught by you in this video. btw, Thanks for this amazing content. Much appreciated and useful"
344,Speak in English bruh...  ğŸ˜’
345,"I have no words to thank you! One of the best tutorials online, Thank you once more."
346,Learned so much about git and github from this video.thank you so much maam.
347,How to pay for the course for international students? <br>Itâ€™s already started on 24 dec donâ€™t want to miss but donâ€™t know where to contact.
348,Thank you
349,Thx mam!
350,i was deleted the vs code terminal ----&gt; how can i get connected into the git repo
351,THANKS FOR THE VIDEO
352,mam can you please make a tutorial on freebsd porting??
353,I was roaming for Git here and there but finally I got it all. Thanks Apna College.
354,"Totally sql practical<br><br><a href=""https://www.youtube.com/@dotnetsqlmaster?sub_confirmation=1"">https://www.youtube.com/@dotnetsqlmaster?sub_confirmation=1</a>"
355,Anyone please share the drive link of the notes ğŸ™ğŸ™
356,git bash is showing this problem &quot;bash: cd: too many arguments&quot; when I run the cloneing command
357,"didi I am not able to open git , actually i am stuck at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1180"">19:40</a> Git Bash is not loading/ opening i checked in cmd it showing proper version and all but my git bash terminal is not loading or i am not able to see it on my laptop. Is it probably because of Virtual box ?? Please help asap"
358,In the windows how to show hidden file using terminal commend ??
359,"Thanks, for this course."
360,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1648"">27:28</a>  For those who are facing to see hidden files in Vs code<br>use these commands (dir -h) or ( ls -hidden)"
361,Thank you Shraddha Didi for making this tutorial on Git and GitHub
362,"thank you. Really Really impressed by your teaching style. and thank you because you start this you tube community to grow this coding , and  teach young youth coding. thank you"
363,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1934"">32:14</a>"
364,Ù…Ø§Ø´Ø§Ø¡Ø§Ù„Ù„Û Ø¨ÛØª Ø²Ø¨Ø±Ø¯Ø³Øª ÙˆÛŒÚˆÛŒÙˆ ÛÛ’Û” Ø¢Ù¾ Ø³Û’ Ú¯Ø²Ø§Ø±Ø´ ÛÛ’ Ú©Û Ø¢Ù¾  Grid Layout Ù¾Ø± Ø¨Ú¾ÛŒ ØªÙØµÛŒÙ„ÛŒ ÙˆÛŒÚˆÛŒÙˆ Ø¨Ù†Ø§Ø¦Û’Û”
365,â˜˜ï¸â˜˜ï¸
366,Thank you very much maam
367,please make tutorial using SSH
368,@ApnaCollegeOfficial Sharda please use only Git base if you are going to git and github not VS terminal because i am using Android Studio so i need to learn only with help of Git base.
369,kind share the git demo file
370,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=690"">11:30</a>"
371,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2376"">39:36</a>"
372,when i try to push it ask me to enter username and password
373,This is a perfect video I was searching for git.<br>Thankyou so much ğŸ˜Š
374,Too basic.. Not good enough to get any job. In one hour she has just completed git pull and push.
375,"For those are facing the problem command (ls -a).Open the Terminal dropdown (next to the + icon) and select Select Default Profile. This will open a list of available shells, including Git Bash. Selecting Git Bash will set it as your default shell, and all future terminals will be opened with Git Bash."
376,Please make videos for how to start learning mern stack
377,not showing .git when i use ls -a command
378,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2378"">39:38</a> Init Command"
379,Thankyou so much mamğŸ˜Š
380,thank you so much didi
381,Please make a tutorial video for vs codeğŸ¥²
382,Make a tutorial on React js
383,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1510"">25:10</a>"
384,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1399"">23:19</a>"
385,"Very Nicely explained concepts, i am commenting after watching 3 other videos, before i found this tutorial."
386,Always Greateful to have u as a All Rounder Mentor in My Coding Journey . ..Thank YOU...â¤â¤!!!<br>Didi please kindly share the  ğŸ”— link of the slides ğŸ“– used in this tutorial apart from the shared notes provided on Apna College websites.
387,imagine how it feels when you already watch in 2x speed and the video itself turns 2x speed ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
388,Thank you very much Shradha didi
389,I have terminal on my window.<br>Can I use that instead of git bash
390,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3606"">1:00:06</a>"
391,when i add origin it shows me error: remote origin already exists... pls anyone tells me why ?
392,"thanks for the video. One suggestion is , after git reset, you can use git restore to actually reflect back to previous version of code. specially if you deleted/modified something."
393,well explained
394,Just PERFECT !! Thanks a lot for the awesome content.
395,You can also use &quot;ls -Hidden&quot; to extract hidden files as &quot;ls -a&quot; is outdated in cmd
396,thank you didi @ApnaCollegeOfficial
397,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1212"">20:12</a> -&gt; git config"
398,"<a href=""http://www.youtube.com/results?search_query=%23stopvivekbindra"">#StopVivekBindra</a><br><a href=""http://www.youtube.com/results?search_query=%23stopscambusiness"">#StopScamBusiness</a>"
399,pls when is  the video  in another language add Hindi at least than we can skip
400,ReposotaryğŸ˜ª
401,"Fan aur van tho hum prabhu k hai, baki padati sahi hai,"
402,Ma&#39;am you are awesome ğŸ˜Š
403,Thanks ma&#39;am!!
404,ls -a is giving errors in windows also % sign is not visible in windows on terminal in VS code
405,"vdo at ::::::___---------<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3520"">58:40</a> i dont have that option of (feature1 has recent pushes 1 min age) that PULL REQUEST <br>wala option"
406,"Hats off to the patience level , even explaining cd command , mai to itna batana pde to gussa krne lgu ğŸ˜…ğŸ˜…ğŸ˜…"
407,She normally speaks so fast and when 2x speed mode is initilized it seems so funny. But this is an informative video for the beginners who want to know about Git and GitHub.
408,"Got confused regarding the folder opened at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1398"">23:18</a>. Can someone please clear how that folder was made or added."
409,Thank you madam for explaining about git n git hub can u please do video tutorials on Devops course
410,ğŸ‘â¤
411,ls -a work nhi kr rha h
412,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2549"">42:29</a>"
413,Nice tutorial
414,Thank you Apna College <br>really simple and easy to understand from basics
415,"Any course link for AI, Chat Gpt for no technical"
416,Cheat sheet kaha pr he????
417,Nice Explanation ğŸ‘
418,Thank you ma&#39;am.
419,ls -a is not working
420,Microsoft acquired GitHub in 2018 for $7.5 billion in stock.
421,Pls do videos in English
422,Your efforts are bigger than your age. PROUD OF YOU.
423,In the year 2004 I met a person and asked him to introduce himself. He started with I am &quot;Mr.&quot; Sachin  Kumar.<br>I along with few more were astonished to see such a (self-punchy) start.<br><br>AND YOU ARE THE SECOND after that. I am Shraddha &quot;Didi&quot;.
424,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3300"">55:00</a>"
425,Thank you for this course
426,Thank you. It is really very helpful tutorial
427,didi apne terminal open kese kiya hai
428,great video didi thanks you so much
429,Starting 11/12/23
430,Thanks ğŸ‘
431,for those having problem when git diff main is run so there is endless loop to escape it type q in window
432,git push origin main... nahi ho raha. master branch dhikhai de raha hai?
433,is homebrew is neccessory for mac m1 for coding. please answer
434,Thank you.!
435,cheat sheet link please
436,Mam make a video on how to use guthub wirh intellij ğŸ™ğŸ™ğŸ™ğŸ™
437,Thank you soooo much for this detailed tutorial in easy words
438,Can&#39;t find GitHub notes can u anyone provide notes pdf pls
439,Thank you didi
440,"Very well explained,  the key parts of git and github. â¤ğŸ‘"
441,ğŸ™ğŸ™ğŸ™
442,"mam, at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1280"">21:20</a> it&#39;s user&#39;s home directory not root directory"
443,AWESOME
444,"Trust me, It is the one of the best tutorial on git and github on youtube!!"
445,didi te haat par farre banaya hai ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
446,Useful ğŸ˜Š
447,Note file link is broken! Great Video!
448,I&#39;m not able to get my GIT Repository on my local computer . Can anyone please help ?
449,Ager me kaam ko chod ke jaunga toh kiya muje baar baar clone Banna padega
450,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1901"">31:41</a><br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2372"">39:32</a>"
451,"Thank you so much for this video.  If you add stash in this video, it will also be good. I am giving you thanks from bottom of my heart. God bless you ."
452,Should have just re-upload video from Freecodecamp. Complete ripoff from structure of video to minute examples used.
453,Please make part of it so that it covers advance concept like stashes and much more.
454,"Dear Shraddha,<br>Request you to make video on making  latest python projects  for working professional to improve  knowledge."
455,Thank you so much.<br>Easy to understand.<br>crisp and clear ğŸ˜€ğŸ™Œ
456,Slow.. <br>Slow.. <br>Sloooooowwww
457,Thank you !
458,How to upload/share your projects on github??
459,maine kiya git branch to main hi aaraha hai apka kaise master aaya
460,"thanks a lot, shardha didi, for this amazing git tutorialğŸ˜Š"
461,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=360"">6:00</a> min"
462,beutiful voice
463,very informative session
464,"Awesome <a href=""UCkszU2WH9gy1mb0dV-11UJg/m8MfY4jbFsWJhL0PyouA2Ak""></a>"
465,ls -a command is not working in vs code why? But it working in Git Bash Why?<br><br>What will I do??
466,Very nice tutorial in short but effective 5 stars
467,Guys while i have parllely tried to do the same i have encountered few errors just used gpt it made me understand the problems more proficiently.Mam that&#39;s a another excellent work of yours.
468,This is the best git tutorial on youtube
469,Great tutorial
470,Awesome explanation...thank you so much
471,"since you are using a mac machine you showed full tutorial in mac, but you should also have had shown immediately its hands on in windows too"
472,"why are you showing git tutorial using VS Code, if you wanna teach pure Git things, show Git Usage using Command Prompt na rather than Vs Code terminal."
473,38
474,ls -a cmd doesn&#39;t run on the termianl. Why is it so?
475,You are doing so well things for the society and peoples thank you
476,Please make same topic video using eclipse ide .
477,great
478,"For those people, who are complaining that ls -a command is not working in their system : &quot;You have downloaded Git Bash but in your vs code terminal you are using Powershell so, switch Powershell to Git Bash. Everything will resolve â¤."
479,Mam talking too much engagement example ğŸ˜… to explain
480,Thank You ğŸ˜Š!! Please make video on Postman
481,"pace bahot fast hai apaka, you should slow it down little bit, I have tried playing in .75 but its just seems fake..."
482,Thank you ma&#39;am.
483,Thank You â¤â¤
484,Excellent tutorial on Git Thank you
485,"Thanks, Shradha for the great class."
486,thankyou so much for the info I just watched the full video its super easy and informative
487,Thanks for the sharing such good topic and the content. Keep sharing those things.ğŸ™‚
488,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=990"">16:30</a>"
489,Thank you â¤â¤
490,helpful video
491,Ma&#39;am it says &quot;Fatal: no such git repository&quot; when I type git status. But I am doing as you said. Please explain?ğŸ™
492,à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤¦à¥€à¤¦à¥€ â¤
493,Hi...From Pakistan .. Your Teaching Ability is just next level and simple so that anyone can understand.. Learned so much from your channel .
494,ğŸ‘ŒğŸ‘
495,Madam... Please teach in English language so that all language people in India can understand the subject.
496,Git push origin main is not working plz tell me how to fix it
497,One shot video is awesome ğŸ˜
498,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1830"">30:30</a>"
499,"didi thanks so much,education ka symbol aap ho"
500,thanks for the tutorial.....
501,Great Miss. You have done amazing job. I have take your full lecture. very helpful.
502,I am big fan of sardha didi
503,Didi mat Bola karo  plz  31 ki umar vale bhi dhekhte hai aapka video
504,â¤â¤
505,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a>- Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=67"">1:07</a>- Git Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=300"">5:00</a>- GitHub Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=445"">7:25</a>- Setting Up GitHub<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=986"">16:26</a>- Setting Up Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1213"">20:13</a>- Configuring Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1383"">23:03</a>- Working with VS Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1442"">24:02</a>- Clone and Status<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1943"">32:23</a>- Add and Commit<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2155"">35:55</a>- Push Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2371"">39:31</a>- Init Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a>- Work Flow<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2976"">49:36</a>- Git Branches<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3085"">51:25</a>- Branch Commands<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3355"">55:55</a>- Merging Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3432"">57:12</a>- Pull Request<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3616"">1:00:16</a>- Pull Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3650"">1:00:50</a>- Resolving Merge Conflicts<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3931"">1:05:31</a>- Undoing Changes<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4284"">1:11:24</a>- Fork"
506,thanks
507,Thank you so much Shraddha didi &lt;3
508,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2531"">42:11</a>"
509,Plz do a video for performing crud operation in windows form using C# language and restful api
510,can you provide english subtitles for the explanation of videos
511,How to find Hidden File in Windows in Mac WE use  ls -a but in windows what we have to use to see hidden file ?please respond anyone
512,thank you so much...very useful
513,Thank You mam
514,Learning this on Diwali ğŸ˜Š<br>Happy Diwali Guys ğŸª”ğŸª”ğŸ†ğŸ‡ğŸ™âœ¨ğŸª·â¤ï¸
515,"I am facing difficulty in running the reset command using the hash of the commit, please help."
516,That ln -a is not working in windows
