,Comment
517,"when i type          ls -a<br>its show me this <br>can anyone help??<br><br><br>Get-ChildItem : Parameter cannot be processed because the parameter <br>name &#39;a&#39; is ambiguous. Possible matches include: -Attributes         <br>-Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem],  <br>   ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShel  <br>   l.Commands.GetChildItemCommand"
518,gitdemo folder is not created in my local.
519,"Thanks for the video, but please add milestones in the video, so that intermediates don&#39;t waste their time watching already known topics!"
520,ls -a command is not working
521,Thank you Shradha didi and Apna college for this amazing tutorial of git and  GitHub. One of the best video on tutorial of git &amp; GitHub in YouTube for beginners.
522,Videos banane ke liye screen recorder kaunsa acha hai..Pls suggest
523,Thank you !
524,"Simply amazing tutorial - I can feel the confidence in her teaching and that&#39;s what makes it easy to learn and retain the knowledge. Thanks a lot. (not a complain but do you think we miss <a href=""http://www.youtube.com/results?search_query=%23git"">#git</a> log command? I heard it&#39;s used a lot)"
525,Can you make video tut. on buildroot linux or yocto
526,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/jPgfY5j2IIud29sP3ZeA4Ag""></a>"
527,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3300"">55:00</a> branch"
528,OMG commit and add krte krte puri zindagi nikal jayegi.
529,Thanks for this very good information about git and github
530,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3645"">1:00:45</a>"
531,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2378"">39:38</a>,<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2980"">49:40</a>"
532,thanks for the tutorial
533,Thanks didi â¤ï¸
534,Make English videos plz
535,"<b>Here is a tip</b><br>Use &quot;Ctrl + L&quot; (for windows)<br>        &quot;Cmd + K&quot; (for mac)<br><br>To clear the terminal"
536,lanat aa tera ty khuty dy bachi aa
537,"I wonder, how the process of acquiring all this knowledge, for you, must be. Super impressive delivery and great passion for imparting knowledge. Loved it!"
538,thank u..very helpful...
539,You talk too fast
540,while I&#39;m doing git status in our vs code windows system  fatal: not a git repository (or any of the parent directories): .gits): .git    <br>this message is printed not like you so how can I resolve this and why does this happened..
541,"At <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3149"">52:29</a> In my terminal inside VS code, I&#39;m getting error when I type git branch checkout -b feature1. Please help ğŸ™"
542,It helped me a lot Thank you so much
543,I am getting an error in terminal<br>Fatal : not a git repository ( or any of the parent directories ) <br><br>Even after configuring<br>Windows - vs code
544,Where is the cheat sheet ? If anyone finds it pls tell me.
545,"THANK YOU SO MUCH FOR THIS TUTOTRIAL, I was so confused with the git commands but your explanation was so easy to understand and follow along!"
546,We need JavaScript ONe SHOT . Thank you.
547,"ls -a is not working for me at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1650"">27:30</a>"
548,thanks
549,waste of time
550,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2343"">39:03</a> Local (VSCode ) to Remote (Github) process starts.."
551,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
552,github ko data analyst wale use kr skte h mam.?
553,Amazing
554,"php vs python for backend which will be best? <br>i know every languages are best at their own , but i want a genuine answer.."
555,this is nice
556,"If we have made some changes in our code, and we realize that we&#39;ve completely messed it up, however, we neither have added the code in staging area nor have we committed it. We only want to go to the initial state from where we had started modifying the file. How can we do that?"
557,too much informative. jb ham start me project bnaty us me html css k sath java bhi use krni ho us se related guide kr den ya video upload kr den kindly
558,"Mam im getting problem in vs code its showing git is not recognised, what to do?"
559,"how to access terminal in vs code from gitbash  that shows in  <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1427"">23:47</a>"
560,Thank You !
561,"Hi ! Thanks a lot for this video. This was consolidated very well.  are commands like git stash, git bisect, cherrypick  used at all? Since i see they are not covered in this video."
562,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/CIW60IPp_dYCFcuqTgodEu4IlQ""></a>â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤"
563,Best!
564,"i don&#39;t know why ma&#39;am but when we see you , we are get motivated that we can do anything <br>truly spreaking ma&#39;am ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š"
565,&quot;mein hu aapki shradha didi&quot; mere ae 20 saal choti ho tum <br>.. didi kahan se ho gayi
566,thank you for clear explanation
567,Plz make video on Linux command as well.. ğŸ¥²ğŸ¥² Thanks you..!! ğŸ˜Š
568,mam android development course using kotlin
569,Can you please tell about the &quot;issues&quot; tab on github as well?
570,Where is the cheat sheet
571,niceğŸ‘Œ
572,Thank u Mam it&#39;s mattered to me very meaningfully ğŸ™. i&#39;m really thankful to u mam
573,sharda didi aap best teacher ho
574,Thank you! I actually learned Git and Git hub in an hour with your tutorial.
575,Github chhordo skincare routine bta do
576,Git is not accessible in  myy vs code terminal.
577,this is one of the best tutorial for git and git hub because every one can confuse the student but  shradhha mam explained well in very decent mannert
578,"My time stamp - <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=896"">14:56</a>"
579,please make a video on MobgoDB by shradha didi
580,Thank You So Much Didi for wonderful Session..â˜º
581,Not getting index.html in github repo after everything I have done
582,very helpful
583,Thank you shraddha mam â¤
584,is GITDEMO is normal folder created in desktop or anyhow connected to git
585,Devops tutorial bhi dedo dii please
586,Now  I finally  Learn Git and Github. Thank you .
587,Please teach tutorials of Dart Language ğŸ™ğŸ¼
588,"Hello at <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1684"">28:04</a> as in my windows 11 system &quot;ls - a&quot; did not work --- I had done exactlly as said in the video -- why so happened -- please can anyone  tell ???ğŸ™ğŸ™ğŸ™ pls"
589,Really good video
590,"ls -a command displays this error <br>Get-ChildItem : Parameter cannot be processed because the parameter <br>name &#39;a&#39; is ambiguous. Possible matches include: -Attributes<br>-Directory -File -Hidden -ReadOnly -System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem],  <br>    ParameterBindingException<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShe  <br>   ll.Commands.GetChildItemCommand"
591,please one short on javascript
592,"Maam, the way you teach is excellent"
593,Ray-po-zee-Tary ? Aapko nhi lagta aapki pronounciation kuch galat hai?ğŸ˜…ğŸ˜…ğŸ˜…
594,could you please provide english subtitles for your content ğŸ˜­
595,Awesome!
596,This was a great tutorial. Thank you maam. <br>Can you do the tutorial on CI/CD integration.
597,Thanks to Apana Collegeâ­
598,vs code me json error ko fix kese kre...?
599,best videoo
600,thanx
601,"whah madam whah, very good teaching... Jai Telangana. jai India."
602,Testers bhi is video ko follow kar sakte hai kya
603,â¤â€ğŸ”¥
604,osm lecture
605,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2687"">44:47</a>"
606,"Hi Shradha, Today i started learning about Git and GitHub...I followed all the points as per your video and i got stuck in one place that the files/folders created in GitHub are not showing when i used Visual Studio to search for my repository demo folders....Result showing as No Match found....Kindly guide...."
607,tysm
608,great info thank you so much...
609,good video thanks
610,bad recording with this 50k shure mic. but good video :)
611,Thanku â¤
612,"Hello, this is a best video to learn basics of Git. Can you please explain commit amend command in simply way. Thanks"
613,Completed ğŸ˜Š
614,"It was a fab video, crisp and clear, understood each and every part of it.  thanks a ton.."
615,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1631"">27:11</a> No Showing hidden file show below msg<br><br>Get-ChildItem: Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: -Attributes -Directory -File -Hidden -ReadOnly -System."
616,World without INDIANS would have been Hell for PROGRAMMERS
617,Is it necessary to download VS code can&#39;t it go with anaconda-jupyter notebook?
618,Thank You Didi it was a very informative and really really helpful video.
619,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=53"">0:53</a>"
620,please do similar video on vs code <br>its to confusing with all the things in it
621,Thankyou Shardha Didi
622,"For VS code, shall we use user installer or system installer?"
623,Waah did waah aapka jawab nahi. finest video ğŸ‘Œ
624,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1309"">21:49</a>"
625,An easy-to-understand tutorial on Git and Gihub
626,Best explanation. Can you please create same fast track tutorial on Jenkins?
627,"When video playback runs on 2x speed and unable to understand it, make playback 0.75x from the YouTube."
628,"I get this error when using ls -a command in vs code terminal on windows pc, pls help <br><br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is ambiguous. Possible matches include: -Attributes -Directory     <br><br>-File -Hidden -ReadOnly -System."
629,"Thank you for bringing this wonderful video, just finished this video now, thanks a lot..."
630,Thank You
631,thank you so much didi for your efforts
632,@ApnaCollegeOfficial Can you please create the serious for Go Programming Language and Go Test need this for my project.ğŸ™
633,"Good explanation,  you have very good command on the tool"
634,"Hi Mam, can you make video on Socket in Node.JS with room, namespace, broadcasting (in detailed) ??"
635,Thank you soo much.
636,good work.
637,"The content was amazing and your voice and pronunciation is amongst one of the best of all the creators on youtube. Kudos to the good work.<br><br> I just had a doubt towards the end of the course.  when we did git reset index.html @<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3993"">1:06:33</a> the staged changes were brought back and they were no more staged. but then  how to get back the deleted line?<br><br>Here it was just one line so I remembered the line exactly but if there are many such lines in the files that needs to be reversed than what is the next step?"
638,Extremely useful. I appreciate the efforts.
639,ls -a is not working for me .can anyone resolve for me
640,Please help
641,I can&#39;t access my git from vs code jb <br>git -- version likhta hu to the term git is not recognized likh ke ata h
642,since last 3 days i just sawing error but now my problem is fixed thanks didi for giving us this kind of helpful tutorials
643,Thank you so much excellent tutorial ğŸ‰
644,"very useful, thank you for this quality content ğŸ˜‡"
645,"such a awesome video didi, It really helpful for me"
646,this video is so much useful for beginner just like me thanks a lot di
647,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a> pe  jo workflow btaya hai ki local Repo ke sath kaam kese kare but ye toh Remote Repo ke sath kaam karne ka workflow hai  please help mam se kahi mistake toh nhi ho gyi yah me galat hu ..."
648,"didi  <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1718"">28:38</a> khapra chagne karke apna college na likh ke dhattarwal rakh dete to aur accha  hota nah ğŸ˜â¤"
649,@apnacollege did git branch -b work nhi kr raha <br>koi or solution dijiye pls
650,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1427"">23:47</a>"
651,"On using git branch, it doesn&#39;t show master instead cursor comes on next line"
652,git checkout -b new_branch     --&gt; Is se new branch create hoke us branch ka selection ho jata hai as a current branch.<br><br>git branch -b new_branch        --&gt; Is se new branch create hoti hai.
653,Why doesn&#39;t &quot;ls -a&quot; in microsoft?
654,Gitlab CI CD please make a video
655,Wow.amazing...thanks didi
656,niceâ¤
657,Thank you Shradha didi... For your wonderful presentation
658,rebase &amp; cherry pick are omitted in this video
659,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3000"">50:00</a>"
660,Very nice tutorial
661,Please make another video on DevOPs
662,hello you are explaining excellent but please speat little slow
663,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4180"">1:09:40</a><br>Trick to remember::<br>We may read `git reset HEAD~1` as &quot;git reset head minus one&quot;.<br><br>I hope it may be helpful.<br>ğŸ˜ƒğŸ‘"
664,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3900"">1:05:00</a> RESET and more to undo changes"
665,"Thanks Shraddha, this helped me while preparing presentation on GIT"
666,I can&#39;t see class note for this lecture
667,Thanks a lot for this video This has really clear the concepts of GIT
668,Completed
669,"{ ls -a } is not working . It says : <br>Help..Plz..!ğŸ™<br><br>Get-ChildItem : Parameter cannot be processed because the parameter name &#39;a&#39; is <br>ambiguous. Possible matches include: -Attributes -Directory -File -Hidden -ReadOnly    <br>-System.<br>At line:1 char:4<br>+ ls -a<br>+    ~~<br>    + CategoryInfo          : InvalidArgument: (:) [Get-ChildItem], ParameterBindingEx <br>   ception<br>    + FullyQualifiedErrorId : AmbiguousParameter,Microsoft.PowerShell.Commands.GetChil <br>   dItemCommand"
670,There is problem in modifing and it is not following the command push as i am working on Microsoft
671,nice ..............................tq
672,â¤â¤â¤â¤
673,Very nice explanation â¤
674,ThanksğŸ˜Š
675,For those whose faced issue while using &quot;ls -a&quot; command in VS Code on windows <br>just change your terminal form powershell to gitbash <br>to do this just type &quot;bash&quot;<br>&amp; then you can use the same command
676,Kisi ne notes dwnld kiya h to plss share kr do
677,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3653"">1:00:53</a>"
678,"thank you sooooo much. I was looking for this for a while, you saved me  <a href=""UCkszU2WH9gy1mb0dV-11UJg/m8MfY4jbFsWJhL0PyouA2Ak""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/hf90Xv-jHeOR8gSxxrToBA""></a>"
679,"Wow, thankyou so much."
680,Thank You So Much diiğŸ˜„ğŸ˜ƒ
681,Don&#39;t we need to install the git-bash extension in the VS Code to use Git commands from the Terminal?
682,One Tutorial For Linux
683,I have a requeste please bring a javascript series. I have learnt a lot from your github tutorial. This really helpful for beginners to understand and start using of github. Thanks sharadha DiğŸ˜Š
684,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a> - <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=975"">16:15</a> basic github<br>installing github and vs code till <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1180"">19:40</a> from 18: 20<br>Configuring git from 20: 17  23 :10<br> from <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1390"">23:10</a>"
685,Very nice tutorial given by shradhdha mam. Thanks
686,Now no need to update the Branch name as by default it returning the Main Branch ğŸ˜ŠğŸ˜Š
687,"Great ma&#39;am but during Commit my automation project I found below warning regarding POM.xml File<br>warning: in the working copy of &#39;pom.xml&#39;, LF will be replaced by CRLF the next time Git touches it<br><br>will it affect something on Git hub?"
688,In  VS-Code while opening GITDEMO file when did we create GITDEMO file. As I am not able to find the folder in my laptop. I have followed all the steps showed in the video.
689,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3080"">51:20</a>"
690,Ma&#39;am ls -a not working what should I do
691,Thanks
692,Thank You Mam
693,"Hatssoff to our sharddha didi. for teaching the whole git github in one tutorial.<br>i am not able to understand the git as scartch but now can learn it fully,....."
694,"At <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3759"">1:02:39</a> i see that your using some kind of extension in vs code. Can anyone text its name ? And when i use &quot;git branch diff main&quot; in my vs terminal it stops after showing that result and doesn&#39;t move forward. Can any give the solution for this one too?"
695,I needed this tutorial so badly! Thank you for uploading this
696,Great explanation mam! I doesn&#39;t need to repeat it on any point. and it is very easy to understand as compared to another or older videos of others.
697,Dii JavaScript please
698,Well explained.Thank you Ma&#39;am.<br>â¤ğŸ¤©â¤
699,You are so good at explaining the concept!!! Thanks
700,Command git branch is not showing any thing in my terminal anyone has idea whyyy?
701,Thank You Shradha Didi for your wonderful class on Github and Git... this class was awesome and i really liked the way you took the examples...by related each and everything with real life Thank You!
702,"Ma&#39;am aap kon sa teaching tool use kr rhi hai. Instant colour change , best visualisation ho rha hai."
703,Please design full tutorial on Angular
704,"Hmari didi kyo hoti tu,iss aman ki didi hogi,hum fo tujhe sali bna sakte hai"
705,Mam you explain very well and easy to understand
706,Thank you for the tutorial didi
707,Thank you di.please make viedo on javascript .
708,"Thanks a ton mam for uploading such a knowledge heavy video ,which cleared all my confusion .You explained so well ğŸ‘ğŸ‘ğŸ‘ğŸ‘."
709,"Hey... In my local machine, the command &quot; ls -a &quot;(Hidden files) is actually not working.... what can I do to resolve this?"
710,Thankyou shardha mam &amp; aman dattarwal sir
711,"aayin<a href=""UCkszU2WH9gy1mb0dV-11UJg/2sIfY8vIG8z96ALulYDQDQ""></a>"
712,thank you
713,Nice thanks for the information
714,Thanks a lot
715,Mera account hai GitHub pr o 1 sal Purna hai ab mujhe upload karna chalu karna hai to me usi account se Kru ya Naya ACC khol luu
716,Thank you so much
717,What is the difference between branching and forking? At the end of the day we are pull requesting on the main branch or the repo? Please provide some examples for clear understanding.<br>Thanks in advance.
718,Bhaiya 12th pass hone ke baad bhi it sector me inki vajah se aa paya .<br>Inki avaj sunker hi coding sikhi or aaj mis team lead hu .<br>With amazing package thanks a lot di
719,Mam can you please take background in white
720,Very nice video. Like the on screen annotations as you go through. What software did you use for it? Keep up the great work!
721,Best video with Very nice explanations of the concept
722,git explained best possible way thank you mam for this video
723,"Thanks for the tutorial,learned a lot from you"
724,Very Helpful Tutorial Completed in One Shot Make more useful tutorials like this.
725,"pathspec &#39;remote&#39; did not match any files,,,any solution guys?"
726,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w"">0:00</a> Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=67"">1:07</a> Git Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=300"">5:00</a> GitHub Introduction<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=445"">7:25</a> Setting Up GitHub<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=986"">16:26</a> Setting Up Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1213"">20:13</a> Configuring Git<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1383"">23:03</a> Working with VS Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1442"">24:02</a> Clone and Status<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1943"">32:23</a> Add and Commit<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2155"">35:55</a> Push Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2371"">39:31</a> Init Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2949"">49:09</a> Work Flow<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2976"">49:36</a> Git Branches<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3085"">51:25</a> Branch Commands<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3355"">55:55</a> Merging Code<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3432"">57:12</a> Pull Request<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3616"">1:00:16</a> Pull Command<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3650"">1:00:50</a> Resolving Merge Conflicts<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=3931"">1:05:31</a> Undoing Changes<br><a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=4284"">1:11:24</a> Fork"
727,Please somebody help me out
728,I am stuck in an error and unable to push my code. Tried to sign up with my access token but again unable to access
729,thank you.
730,why do i need to sign up for notes?
731,I used  to follow your channel from the first year of my engineering if you have made this tutorial it would have saved my lot of time.
732,It was very useful and easy to understand. Thanks
733,"hello<br>ls -a not working , git add .a not working  its say a is ambiguous. how to fix it?"
734,Finally found a perfect video which I was looking for GIT. Can you do the same for Jenkins and Linux for beginners ?
735,"<a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=2456"">40:56</a> ls -a shown error , someone please help me"
736,"just completed it , now everything is clear ... Thank you"
737,Mam plz backend devlopement pr koi video bnao......plzzzz
738,ls -a is not working in my system.
739,JavaScript please ğŸ¥º
740,"Hi , Actually i am beginner in github , facing this problem in vs code terminal  is not working fine"
741,"The way she Blushed at  <a href=""https://www.youtube.com/watch?v=Ez8F0nW6S-w&amp;t=1982"">33:02</a>"
742,&quot;ls -a&quot;   command not working
743,Thank you shraddha didi for this tutorial. God bless you always
744,@ApnaCollegeOffical can I get the ppt u used for this lecture
745,please JavaScript
746,Please make tutorial for OS as well
747,This was superbly explained.
748,malum h aap ki sadi ho gai h pr (video me aap ne sadi ka nam itne bar liya ki muje bhi sadi kr na h)
749,Maza a gya.... Bht acha caurse tha<br>highly recomanded
750,Wonderful beta. Good tutorial for almost 40 plus guy. Easy to understand
751,Dear Didi... today I got many achievements with reference to git and GitHub. I am thrilled and excited. You did a great job. you are really a good didi. I don&#39;t know what a daughter is called in Hindi.
752,Thank you so much mam
753,"+di please backend pe koi tutorial nhi h apke channel se and dusre chanel ki  videos se smjh nhi ata, so please didi backend pe bhi koi tutorial upload kr do please<br>â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤"
754,ls -a cmd is not working for me... can anyone please clear my doubt...its showing that(&quot; paramater cannot be processed as parameter name a is ambiguous &quot;)
755,Thanks a ton ma&#39;am!!
756,Thank you apna college.. Apni vali feeling agayi.. haha
